ImageId,Label
22238,3
22239,9
22240,9
22241,5
22242,9
22243,9
22244,5
22245,6
22246,0
22247,7
22248,1
22249,3
22250,3
22251,2
22252,7
22253,9
22254,8
22255,6
22256,2
22257,2
22258,0
22259,4
22260,9
22261,2
22262,5
22263,1
22264,9
22265,3
22266,6
22267,8
22268,9
22269,1
22270,1
22271,7
22272,4
22273,3
22274,8
22275,2
22276,1
22277,8
22278,4
22279,6
22280,6
22281,9
22282,1
22283,4
22284,6
22285,2
22286,3
22287,3
22288,1
22289,0
22290,5
22291,2
22292,8
22293,9
22294,5
22295,2
22296,8
22297,8
22298,6
22299,4
22300,9
22301,5
22302,5
22303,9
22304,7
22305,5
22306,7
22307,9
22308,0
22309,3
22310,7
22311,9
22312,1
22313,3
22314,3
22315,2
22316,1
22317,9
22318,1
22319,6
22320,1
22321,5
22322,1
22323,6
22324,3
22325,2
22326,9
22327,0
22328,1
22329,4
22330,0
22331,2
22332,6
22333,2
22334,8
22335,7
22336,8
22337,1
22338,3
22339,0
22340,2
22341,4
22342,5
22343,7
22344,7
22345,3
22346,4
22347,1
22348,8
22349,5
22350,2
22351,9
22352,8
22353,0
22354,4
22355,7
22356,6
22357,8
22358,9
22359,2
22360,6
22361,6
22362,3
22363,8
22364,5
22365,4
22366,3
22367,6
22368,8
22369,0
22370,2
22371,3
22372,8
22373,7
22374,1
22375,0
22376,8
22377,3
22378,9
22379,2
22380,0
22381,7
22382,8
22383,9
22384,4
22385,2
22386,6
22387,9
22388,6
22389,3
22390,0
22391,2
22392,6
22393,8
22394,5
22395,0
22396,3
22397,6
22398,3
22399,0
22400,8
22401,3
22402,7
22403,7
22404,1
22405,7
22406,0
22407,8
22408,3
22409,3
22410,0
22411,2
22412,6
22413,1
22414,3
22415,6
22416,0
22417,2
22418,6
22419,6
22420,7
22421,6
22422,5
22423,0
22424,1
22425,8
22426,0
22427,4
22428,8
22429,9
22430,7
22431,6
22432,1
22433,6
22434,6
22435,9
22436,3
22437,5
22438,8
22439,8
22440,9
22441,5
22442,0
22443,3
22444,6
22445,2
22446,7
22447,0
22448,3
22449,8
22450,9
22451,2
22452,6
22453,6
22454,1
22455,4
22456,8
22457,8
22458,3
22459,8
22460,3
22461,3
22462,7
22463,4
22464,2
22465,7
22466,1
22467,8
22468,3
22469,0
22470,7
22471,0
22472,0
22473,4
22474,8
22475,2
22476,8
22477,1
22478,0
22479,1
22480,2
22481,8
22482,9
22483,6
22484,9
22485,3
22486,6
22487,8
22488,0
22489,3
22490,3
22491,6
22492,0
22493,1
22494,5
22495,8
22496,1
22497,2
22498,7
22499,3
22500,8
22501,2
22502,9
22503,4
22504,9
22505,8
22506,0
22507,6
22508,6
22509,3
22510,2
22511,5
22512,2
22513,2
22514,6
22515,8
22516,1
22517,6
22518,3
22519,6
22520,9
22521,6
22522,4
22523,3
22524,6
22525,8
22526,6
22527,7
22528,7
22529,6
22530,2
22531,5
22532,5
22533,7
22534,6
22535,4
22536,6
22537,6
22538,7
22539,6
22540,0
22541,1
22542,8
22543,7
22544,1
22545,1
22546,7
22547,9
22548,5
22549,6
22550,9
22551,5
22552,2
22553,3
22554,1
22555,2
22556,4
22557,4
22558,5
22559,3
22560,6
22561,6
22562,5
22563,1
22564,5
22565,9
22566,4
22567,0
22568,2
22569,7
22570,5
22571,5
22572,0
22573,7
22574,3
22575,8
22576,4
22577,8
22578,0
22579,8
22580,9
22581,6
22582,9
22583,8
22584,6
22585,0
22586,3
22587,2
22588,3
22589,3
22590,9
22591,8
22592,1
22593,3
22594,9
22595,1
22596,0
22597,8
22598,5
22599,8
22600,0
22601,0
22602,1
22603,4
22604,3
22605,4
22606,7
22607,8
22608,3
22609,5
22610,0
22611,8
22612,1
22613,5
22614,3
22615,3
22616,9
22617,3
22618,1
22619,7
22620,5
22621,2
22622,5
22623,8
22624,0
22625,4
22626,4
22627,0
22628,3
22629,5
22630,8
22631,7
22632,7
22633,3
22634,0
22635,7
22636,6
22637,5
22638,7
22639,3
22640,5
22641,1
22642,5
22643,7
22644,5
22645,0
22646,3
22647,5
22648,7
22649,2
22650,6
22651,0
22652,9
22653,7
22654,8
22655,6
22656,3
22657,6
22658,0
22659,1
22660,6
22661,9
22662,1
22663,6
22664,3
22665,7
22666,1
22667,7
22668,3
22669,9
22670,5
22671,6
22672,2
22673,4
22674,0
22675,5
22676,6
22677,2
22678,1
22679,7
22680,7
22681,8
22682,3
22683,1
22684,3
22685,2
22686,7
22687,3
22688,2
22689,2
22690,4
22691,0
22692,0
22693,1
22694,2
22695,4
22696,5
22697,2
22698,7
22699,8
22700,4
22701,8
22702,4
22703,2
22704,3
22705,7
22706,4
22707,8
22708,8
22709,3
22710,4
22711,3
22712,9
22713,3
22714,6
22715,8
22716,5
22717,9
22718,8
22719,9
22720,4
22721,1
22722,3
22723,3
22724,0
22725,6
22726,8
22727,7
22728,8
22729,8
22730,0
22731,3
22732,2
22733,1
22734,1
22735,6
22736,8
22737,2
22738,8
22739,2
22740,3
22741,6
22742,4
22743,1
22744,9
22745,0
22746,3
22747,9
22748,5
22749,1
22750,5
22751,8
22752,3
22753,8
22754,1
22755,5
22756,0
22757,8
22758,3
22759,8
22760,3
22761,0
22762,3
22763,0
22764,9
22765,0
22766,0
22767,5
22768,8
22769,9
22770,1
22771,5
22772,7
22773,4
22774,0
22775,2
22776,6
22777,2
22778,2
22779,0
22780,1
22781,5
22782,0
22783,1
22784,8
22785,8
22786,9
22787,7
22788,7
22789,5
22790,2
22791,4
22792,8
22793,3
22794,1
22795,7
22796,6
22797,2
22798,3
22799,2
22800,8
22801,8
22802,3
22803,9
22804,1
22805,4
22806,4
22807,6
22808,6
22809,9
22810,7
22811,8
22812,5
22813,0
22814,6
22815,8
22816,0
22817,7
22818,9
22819,4
22820,7
22821,1
22822,9
22823,3
22824,2
22825,5
22826,7
22827,8
22828,7
22829,8
22830,3
22831,5
22832,0
22833,1
22834,2
22835,2
22836,3
22837,0
22838,8
22839,5
22840,7
22841,6
22842,9
22843,7
22844,7
22845,6
22846,3
22847,6
22848,8
22849,3
22850,2
22851,7
22852,4
22853,6
22854,6
22855,2
22856,5
22857,8
22858,9
22859,3
22860,3
22861,1
22862,3
22863,0
22864,6
22865,3
22866,6
22867,7
22868,1
22869,4
22870,6
22871,9
22872,8
22873,6
22874,9
22875,1
22876,0
22877,7
22878,5
22879,1
22880,8
22881,9
22882,1
22883,9
22884,3
22885,0
22886,8
22887,3
22888,2
22889,6
22890,0
22891,5
22892,9
22893,0
22894,1
22895,2
22896,8
22897,4
22898,2
22899,3
22900,0
22901,0
22902,9
22903,4
22904,3
22905,2
22906,9
22907,9
22908,9
22909,7
22910,7
22911,7
22912,3
22913,3
22914,9
22915,2
22916,5
22917,0
22918,1
22919,7
22920,5
22921,6
22922,8
22923,0
22924,9
22925,3
22926,2
22927,8
22928,7
22929,2
22930,4
22931,6
22932,6
22933,0
22934,4
22935,5
22936,8
22937,1
22938,6
22939,4
22940,8
22941,0
22942,1
22943,4
22944,3
22945,3
22946,7
22947,8
22948,9
22949,2
22950,2
22951,5
22952,6
22953,0
22954,0
22955,3
22956,7
22957,0
22958,6
22959,8
22960,4
22961,9
22962,8
22963,1
22964,4
22965,7
22966,2
22967,2
22968,4
22969,4
22970,5
22971,2
22972,7
22973,6
22974,5
22975,4
22976,2
22977,3
22978,2
22979,7
22980,1
22981,0
22982,5
22983,5
22984,1
22985,3
22986,7
22987,2
22988,7
22989,0
22990,8
22991,5
22992,6
22993,5
22994,0
22995,0
22996,9
22997,7
22998,9
22999,0
23000,7
23001,4
23002,6
23003,7
23004,2
23005,6
23006,9
23007,5
23008,3
23009,7
23010,8
23011,8
23012,0
23013,5
23014,2
23015,4
23016,6
23017,0
23018,6
23019,6
23020,5
23021,0
23022,5
23023,4
23024,5
23025,5
23026,7
23027,2
23028,3
23029,0
23030,3
23031,0
23032,7
23033,5
23034,3
23035,8
23036,9
23037,6
23038,0
23039,8
23040,5
23041,5
23042,0
23043,9
23044,7
23045,6
23046,6
23047,4
23048,3
23049,8
23050,3
23051,4
23052,1
23053,2
23054,5
23055,6
23056,1
23057,0
23058,2
23059,2
23060,8
23061,1
23062,7
23063,7
23064,2
23065,5
23066,8
23067,8
23068,8
23069,6
23070,6
23071,5
23072,0
23073,1
23074,5
23075,3
23076,5
23077,9
23078,3
23079,2
23080,5
23081,3
23082,1
23083,0
23084,9
23085,3
23086,0
23087,7
23088,8
23089,1
23090,0
23091,9
23092,8
23093,6
23094,8
23095,0
23096,3
23097,5
23098,3
23099,5
23100,5
23101,8
23102,3
23103,2
23104,7
23105,6
23106,1
23107,1
23108,8
23109,5
23110,3
23111,4
23112,9
23113,4
23114,6
23115,8
23116,3
23117,5
23118,0
23119,7
23120,1
23121,5
23122,8
23123,5
23124,6
23125,6
23126,7
23127,4
23128,2
23129,2
23130,9
23131,1
23132,7
23133,8
23134,5
23135,5
23136,5
23137,5
23138,1
23139,7
23140,1
23141,4
23142,6
23143,5
23144,3
23145,2
23146,9
23147,2
23148,5
23149,7
23150,3
23151,3
23152,9
23153,4
23154,5
23155,1
23156,6
23157,8
23158,1
23159,1
23160,0
23161,4
23162,6
23163,8
23164,7
23165,9
23166,6
23167,7
23168,5
23169,0
23170,6
23171,3
23172,4
23173,2
23174,4
23175,1
23176,4
23177,3
23178,4
23179,3
23180,2
23181,0
23182,2
23183,7
23184,3
23185,6
23186,3
23187,6
23188,6
23189,6
23190,4
23191,6
23192,4
23193,0
23194,2
23195,9
23196,0
23197,4
23198,7
23199,6
23200,8
23201,8
23202,5
23203,2
23204,6
23205,3
23206,7
23207,0
23208,6
23209,7
23210,0
23211,0
23212,1
23213,0
23214,0
23215,0
23216,3
23217,8
23218,1
23219,8
23220,0
23221,4
23222,8
23223,3
23224,0
23225,5
23226,5
23227,5
23228,5
23229,5
23230,1
23231,3
23232,8
23233,3
23234,7
23235,2
23236,0
23237,6
23238,6
23239,6
23240,3
23241,3
23242,1
23243,3
23244,5
23245,3
23246,4
23247,2
23248,5
23249,2
23250,4
23251,0
23252,9
23253,2
23254,4
23255,5
23256,7
23257,8
23258,8
23259,8
23260,8
23261,9
23262,0
23263,1
23264,5
23265,3
23266,2
23267,8
23268,2
23269,7
23270,1
23271,5
23272,3
23273,3
23274,7
23275,5
23276,7
23277,1
23278,9
23279,6
23280,6
23281,1
23282,4
23283,7
23284,0
23285,0
23286,2
23287,7
23288,2
23289,8
23290,8
23291,7
23292,2
23293,8
23294,5
23295,7
23296,0
23297,8
23298,0
23299,0
23300,0
23301,7
23302,7
23303,5
23304,4
23305,1
23306,4
23307,0
23308,2
23309,0
23310,0
23311,2
23312,4
23313,4
23314,7
23315,5
23316,6
23317,8
23318,5
23319,2
23320,4
23321,3
23322,3
23323,6
23324,4
23325,3
23326,5
23327,6
23328,1
23329,2
23330,3
23331,1
23332,7
23333,2
23334,4
23335,9
23336,2
23337,3
23338,0
23339,6
23340,9
23341,0
23342,1
23343,0
23344,8
23345,8
23346,6
23347,3
23348,6
23349,0
23350,3
23351,8
23352,6
23353,4
23354,6
23355,5
23356,9
23357,0
23358,9
23359,3
23360,1
23361,2
23362,8
23363,8
23364,8
23365,1
23366,8
23367,1
23368,0
23369,7
23370,6
23371,5
23372,0
23373,5
23374,3
23375,5
23376,5
23377,9
23378,1
23379,3
23380,7
23381,9
23382,7
23383,7
23384,6
23385,6
23386,3
23387,1
23388,1
23389,4
23390,6
23391,9
23392,5
23393,9
23394,3
23395,5
23396,8
23397,1
23398,6
23399,3
23400,0
23401,2
23402,0
23403,9
23404,1
23405,5
23406,7
23407,4
23408,8
23409,7
23410,3
23411,4
23412,1
23413,3
23414,2
23415,0
23416,8
23417,7
23418,6
23419,9
23420,1
23421,0
23422,9
23423,0
23424,4
23425,7
23426,6
23427,8
23428,4
23429,3
23430,7
23431,7
23432,6
23433,5
23434,8
23435,3
23436,7
23437,0
23438,4
23439,9
23440,8
23441,0
23442,8
23443,0
23444,5
23445,6
23446,7
23447,1
23448,8
23449,3
23450,4
23451,3
23452,8
23453,0
23454,2
23455,4
23456,9
23457,0
23458,9
23459,9
23460,2
23461,5
23462,8
23463,7
23464,2
23465,0
23466,8
23467,8
23468,7
23469,7
23470,9
23471,7
23472,5
23473,5
23474,7
23475,1
23476,6
23477,0
23478,5
23479,8
23480,5
23481,1
23482,5
23483,5
23484,6
23485,9
23486,3
23487,0
23488,1
23489,1
23490,6
23491,8
23492,5
23493,9
23494,0
23495,6
23496,5
23497,0
23498,8
23499,2
23500,1
23501,3
23502,0
23503,5
23504,6
23505,5
23506,6
23507,1
23508,8
23509,0
23510,0
23511,5
23512,8
23513,3
23514,2
23515,5
23516,2
23517,4
23518,3
23519,3
23520,4
23521,8
23522,3
23523,4
23524,7
23525,2
23526,9
23527,5
23528,3
23529,3
23530,0
23531,7
23532,6
23533,3
23534,2
23535,0
23536,1
23537,2
23538,2
23539,3
23540,5
23541,6
23542,1
23543,3
23544,1
23545,5
23546,9
23547,1
23548,2
23549,8
23550,0
23551,6
23552,8
23553,9
23554,4
23555,7
23556,8
23557,3
23558,2
23559,7
23560,4
23561,0
23562,3
23563,6
23564,7
23565,1
23566,5
23567,3
23568,4
23569,9
23570,5
23571,6
23572,2
23573,2
23574,9
23575,5
23576,7
23577,6
23578,6
23579,2
23580,6
23581,3
23582,4
23583,2
23584,6
23585,6
23586,2
23587,1
23588,6
23589,6
23590,1
23591,5
23592,8
23593,0
23594,7
23595,8
23596,6
23597,3
23598,6
23599,9
23600,7
23601,1
23602,6
23603,6
23604,9
23605,3
23606,9
23607,2
23608,6
23609,5
23610,1
23611,5
23612,3
23613,5
23614,9
23615,8
23616,6
23617,6
23618,9
23619,6
23620,5
23621,9
23622,6
23623,5
23624,6
23625,2
23626,4
23627,6
23628,2
23629,4
23630,9
23631,5
23632,6
23633,0
23634,3
23635,5
23636,3
23637,0
23638,5
23639,1
23640,7
23641,1
23642,8
23643,8
23644,3
23645,8
23646,6
23647,4
23648,4
23649,2
23650,7
23651,8
23652,8
23653,1
23654,1
23655,8
23656,1
23657,0
23658,0
23659,5
23660,0
23661,1
23662,8
23663,1
23664,2
23665,1
23666,6
23667,4
23668,3
23669,9
23670,1
23671,9
23672,8
23673,2
23674,0
23675,8
23676,8
23677,0
23678,4
23679,9
23680,6
23681,5
23682,8
23683,1
23684,5
23685,9
23686,1
23687,3
23688,5
23689,8
23690,2
23691,5
23692,0
23693,8
23694,8
23695,3
23696,2
23697,4
23698,6
23699,1
23700,3
23701,3
23702,0
23703,7
23704,8
23705,7
23706,7
23707,1
23708,5
23709,1
23710,7
23711,2
23712,5
23713,0
23714,7
23715,7
23716,5
23717,2
23718,0
23719,7
23720,3
23721,9
23722,6
23723,8
23724,6
23725,7
23726,3
23727,3
23728,8
23729,8
23730,3
23731,7
23732,1
23733,9
23734,2
23735,0
23736,5
23737,0
23738,2
23739,2
23740,5
23741,6
23742,3
23743,5
23744,8
23745,9
23746,8
23747,1
23748,7
23749,4
23750,0
23751,0
23752,5
23753,3
23754,6
23755,5
23756,0
23757,6
23758,8
23759,7
23760,1
23761,8
23762,5
23763,2
23764,0
23765,2
23766,3
23767,0
23768,3
23769,6
23770,1
23771,6
23772,6
23773,9
23774,9
23775,1
23776,0
23777,1
23778,7
23779,0
23780,5
23781,9
23782,2
23783,3
23784,6
23785,9
23786,7
23787,4
23788,0
23789,4
23790,7
23791,9
23792,1
23793,6
23794,1
23795,3
23796,6
23797,2
23798,8
23799,0
23800,9
23801,0
23802,0
23803,6
23804,4
23805,1
23806,8
23807,2
23808,0
23809,0
23810,7
23811,2
23812,0
23813,8
23814,9
23815,4
23816,0
23817,5
23818,6
23819,6
23820,8
23821,1
23822,2
23823,4
23824,2
23825,3
23826,2
23827,4
23828,5
23829,2
23830,6
23831,6
23832,9
23833,6
23834,8
23835,1
23836,9
23837,1
23838,5
23839,5
23840,0
23841,1
23842,5
23843,3
23844,3
23845,5
23846,3
23847,7
23848,3
23849,8
23850,8
23851,7
23852,9
23853,1
23854,8
23855,9
23856,4
23857,0
23858,7
23859,4
23860,7
23861,3
23862,8
23863,7
23864,2
23865,8
23866,3
23867,4
23868,5
23869,5
23870,2
23871,0
23872,2
23873,2
23874,9
23875,2
23876,9
23877,7
23878,5
23879,6
23880,1
23881,2
23882,9
23883,9
23884,0
23885,9
23886,8
23887,8
23888,6
23889,5
23890,4
23891,3
23892,6
23893,5
23894,4
23895,6
23896,2
23897,3
23898,8
23899,7
23900,6
23901,2
23902,1
23903,6
23904,7
23905,8
23906,2
23907,6
23908,1
23909,8
23910,8
23911,9
23912,0
23913,6
23914,1
23915,1
23916,3
23917,5
23918,6
23919,9
23920,9
23921,7
23922,0
23923,8
23924,7
23925,5
23926,8
23927,7
23928,7
23929,4
23930,3
23931,3
23932,5
23933,9
23934,5
23935,3
23936,3
23937,4
23938,6
23939,2
23940,1
23941,0
23942,0
23943,0
23944,3
23945,7
23946,0
23947,7
23948,0
23949,6
23950,0
23951,0
23952,0
23953,1
23954,5
23955,8
23956,6
23957,8
23958,6
23959,5
23960,4
23961,1
23962,7
23963,3
23964,1
23965,0
23966,6
23967,6
23968,5
23969,4
23970,2
23971,1
23972,8
23973,6
23974,3
23975,3
23976,8
23977,7
23978,8
23979,4
23980,5
23981,3
23982,3
23983,0
23984,7
23985,1
23986,1
23987,0
23988,5
23989,6
23990,8
23991,1
23992,0
23993,7
23994,7
23995,1
23996,2
23997,9
23998,9
23999,5
24000,9
24001,8
24002,5
24003,7
24004,3
24005,4
24006,8
24007,8
24008,6
24009,5
24010,3
24011,9
24012,1
24013,1
24014,4
24015,3
24016,8
24017,6
24018,6
24019,7
24020,5
24021,3
24022,2
24023,6
24024,8
24025,1
24026,1
24027,1
24028,5
24029,2
24030,0
24031,6
24032,7
24033,1
24034,2
24035,8
24036,3
24037,8
24038,8
24039,7
24040,8
24041,7
24042,2
24043,9
24044,0
24045,9
24046,2
24047,7
24048,1
24049,7
24050,4
24051,7
24052,5
24053,0
24054,2
24055,8
24056,5
24057,8
24058,4
24059,2
24060,8
24061,2
24062,7
24063,7
24064,7
24065,5
24066,7
24067,6
24068,8
24069,8
24070,5
24071,8
24072,4
24073,9
24074,4
24075,8
24076,7
24077,4
24078,1
24079,7
24080,5
24081,6
24082,6
24083,9
24084,7
24085,7
24086,3
24087,4
24088,5
24089,7
24090,6
24091,2
24092,0
24093,2
24094,0
24095,0
24096,7
24097,3
24098,3
24099,9
24100,0
24101,8
24102,6
24103,5
24104,8
24105,5
24106,0
24107,4
24108,3
24109,2
24110,8
24111,2
24112,1
24113,3
24114,2
24115,3
24116,5
24117,4
24118,3
24119,0
24120,1
24121,2
24122,0
24123,1
24124,8
24125,3
24126,0
24127,2
24128,9
24129,4
24130,3
24131,2
24132,3
24133,0
24134,7
24135,3
24136,3
24137,0
24138,4
24139,3
24140,8
24141,8
24142,7
24143,8
24144,8
24145,3
24146,2
24147,2
24148,2
24149,3
24150,6
24151,4
24152,7
24153,6
24154,1
24155,1
24156,6
24157,2
24158,5
24159,9
24160,5
24161,3
24162,1
24163,3
24164,0
24165,2
24166,3
24167,2
24168,3
24169,6
24170,3
24171,3
24172,3
24173,1
24174,4
24175,5
24176,3
24177,6
24178,1
24179,0
24180,5
24181,8
24182,3
24183,5
24184,3
24185,0
24186,9
24187,3
24188,4
24189,0
24190,0
24191,8
24192,0
24193,9
24194,5
24195,6
24196,2
24197,4
24198,8
24199,5
24200,9
24201,9
24202,0
24203,4
24204,2
24205,7
24206,4
24207,4
24208,9
24209,6
24210,2
24211,2
24212,8
24213,6
24214,3
24215,3
24216,3
24217,1
24218,1
24219,3
24220,7
24221,5
24222,8
24223,4
24224,8
24225,5
24226,2
24227,6
24228,3
24229,2
24230,6
24231,0
24232,6
24233,3
24234,3
24235,7
24236,3
24237,4
24238,3
24239,2
24240,8
24241,4
24242,0
24243,6
24244,7
24245,4
24246,9
24247,9
24248,6
24249,5
24250,4
24251,5
24252,4
24253,5
24254,5
24255,1
24256,9
24257,0
24258,3
24259,7
24260,0
24261,6
24262,2
24263,1
24264,6
24265,6
24266,2
24267,6
24268,5
24269,4
24270,2
24271,2
24272,4
24273,1
24274,1
24275,8
24276,3
24277,0
24278,6
24279,8
24280,3
24281,1
24282,0
24283,2
24284,8
24285,9
24286,4
24287,0
24288,0
24289,6
24290,7
24291,1
24292,1
24293,2
24294,3
24295,3
24296,8
24297,2
24298,8
24299,1
24300,0
24301,4
24302,5
24303,3
24304,2
24305,7
24306,6
24307,9
24308,3
24309,9
24310,4
24311,4
24312,3
24313,6
24314,8
24315,1
24316,6
24317,4
24318,5
24319,4
24320,9
24321,3
24322,1
24323,2
24324,6
24325,7
24326,6
24327,5
24328,7
24329,4
24330,3
24331,1
24332,3
24333,2
24334,9
24335,8
24336,0
24337,2
24338,7
24339,3
24340,6
24341,9
24342,7
24343,2
24344,3
24345,3
24346,0
24347,9
24348,6
24349,8
24350,6
24351,6
24352,6
24353,3
24354,8
24355,2
24356,1
24357,2
24358,0
24359,9
24360,5
24361,7
24362,0
24363,5
24364,4
24365,2
24366,2
24367,5
24368,3
24369,9
24370,6
24371,2
24372,3
24373,9
24374,5
24375,7
24376,2
24377,1
24378,3
24379,1
24380,3
24381,3
24382,4
24383,6
24384,3
24385,8
24386,0
24387,3
24388,2
24389,0
24390,7
24391,5
24392,3
24393,5
24394,3
24395,0
24396,2
24397,8
24398,2
24399,3
24400,3
24401,2
24402,8
24403,9
24404,7
24405,2
24406,0
24407,5
24408,1
24409,9
24410,1
24411,5
24412,9
24413,1
24414,8
24415,9
24416,9
24417,6
24418,9
24419,4
24420,6
24421,6
24422,0
24423,3
24424,9
24425,3
24426,3
24427,7
24428,2
24429,6
24430,8
24431,8
24432,9
24433,8
24434,7
24435,1
24436,2
24437,6
24438,9
24439,1
24440,0
24441,0
24442,6
24443,8
24444,5
24445,3
24446,6
24447,2
24448,8
24449,8
24450,8
24451,8
24452,0
24453,0
24454,6
24455,2
24456,3
24457,1
24458,1
24459,1
24460,6
24461,1
24462,2
24463,7
24464,7
24465,0
24466,4
24467,2
24468,0
24469,6
24470,4
24471,3
24472,8
24473,4
24474,0
24475,3
24476,1
24477,9
24478,6
24479,4
24480,0
24481,2
24482,3
24483,8
24484,7
24485,8
24486,6
24487,3
24488,4
24489,0
24490,3
24491,0
24492,8
24493,8
24494,0
24495,2
24496,8
24497,0
24498,5
24499,0
24500,3
24501,6
24502,1
24503,2
24504,9
24505,4
24506,5
24507,4
24508,7
24509,0
24510,3
24511,9
24512,3
24513,4
24514,6
24515,7
24516,9
24517,4
24518,7
24519,7
24520,3
24521,0
24522,8
24523,3
24524,6
24525,8
24526,8
24527,4
24528,5
24529,9
24530,9
24531,2
24532,4
24533,8
24534,8
24535,4
24536,4
24537,8
24538,3
24539,3
24540,3
24541,9
24542,2
24543,8
24544,6
24545,8
24546,0
24547,4
24548,8
24549,5
24550,6
24551,8
24552,7
24553,5
24554,5
24555,8
24556,3
24557,5
24558,0
24559,0
24560,0
24561,5
24562,3
24563,7
24564,8
24565,8
24566,9
24567,2
24568,1
24569,1
24570,0
24571,8
24572,1
24573,1
24574,7
24575,3
24576,0
24577,0
24578,5
24579,4
24580,8
24581,3
24582,3
24583,4
24584,2
24585,2
24586,7
24587,5
24588,0
24589,8
24590,3
24591,7
24592,3
24593,5
24594,0
24595,3
24596,0
24597,2
24598,3
24599,8
24600,9
24601,7
24602,8
24603,5
24604,1
24605,6
24606,9
24607,3
24608,7
24609,2
24610,2
24611,5
24612,6
24613,6
24614,1
24615,4
24616,2
24617,0
24618,5
24619,7
24620,1
24621,6
24622,5
24623,6
24624,7
24625,3
24626,3
24627,6
24628,7
24629,6
24630,9
24631,8
24632,7
24633,7
24634,4
24635,6
24636,3
24637,9
24638,6
24639,1
24640,3
24641,7
24642,2
24643,4
24644,6
24645,7
24646,3
24647,3
24648,5
24649,0
24650,7
24651,2
24652,3
24653,5
24654,7
24655,4
24656,6
24657,3
24658,7
24659,9
24660,3
24661,6
24662,2
24663,8
24664,8
24665,3
24666,9
24667,3
24668,8
24669,3
24670,6
24671,1
24672,3
24673,0
24674,7
24675,7
24676,5
24677,1
24678,5
24679,3
24680,0
24681,4
24682,2
24683,6
24684,6
24685,6
24686,5
24687,8
24688,0
24689,8
24690,0
24691,5
24692,8
24693,7
24694,8
24695,1
24696,8
24697,0
24698,8
24699,3
24700,1
24701,3
24702,9
24703,5
24704,4
24705,3
24706,0
24707,2
24708,7
24709,6
24710,2
24711,7
24712,3
24713,3
24714,2
24715,7
24716,0
24717,3
24718,3
24719,6
24720,0
24721,6
24722,8
24723,3
24724,7
24725,5
24726,3
24727,2
24728,8
24729,2
24730,2
24731,9
24732,4
24733,4
24734,2
24735,2
24736,3
24737,0
24738,3
24739,9
24740,6
24741,8
24742,3
24743,2
24744,5
24745,7
24746,3
24747,8
24748,6
24749,7
24750,5
24751,0
24752,6
24753,3
24754,6
24755,0
24756,4
24757,7
24758,1
24759,2
24760,8
24761,5
24762,7
24763,8
24764,5
24765,3
24766,1
24767,3
24768,7
24769,9
24770,8
24771,0
24772,0
24773,2
24774,1
24775,1
24776,7
24777,8
24778,9
24779,7
24780,1
24781,5
24782,4
24783,2
24784,0
24785,3
24786,5
24787,4
24788,0
24789,5
24790,6
24791,1
24792,5
24793,8
24794,9
24795,6
24796,2
24797,8
24798,0
24799,5
24800,4
24801,0
24802,6
24803,0
24804,5
24805,3
24806,3
24807,5
24808,9
24809,1
24810,3
24811,9
24812,2
24813,2
24814,8
24815,8
24816,0
24817,8
24818,0
24819,9
24820,9
24821,2
24822,3
24823,2
24824,7
24825,2
24826,3
24827,2
24828,3
24829,2
24830,1
24831,3
24832,2
24833,1
24834,9
24835,7
24836,7
24837,1
24838,7
24839,2
24840,3
24841,3
24842,2
24843,3
24844,9
24845,8
24846,3
24847,5
24848,1
24849,3
24850,6
24851,5
24852,4
24853,0
24854,3
24855,6
24856,7
24857,6
24858,6
24859,2
24860,8
24861,5
24862,8
24863,5
24864,4
24865,6
24866,6
24867,0
24868,5
24869,7
24870,9
24871,1
24872,5
24873,6
24874,6
24875,0
24876,2
24877,2
24878,2
24879,8
24880,4
24881,2
24882,0
24883,7
24884,0
24885,1
24886,7
24887,6
24888,3
24889,2
24890,2
24891,5
24892,2
24893,3
24894,9
24895,3
24896,3
24897,8
24898,6
24899,3
24900,1
24901,5
24902,0
24903,8
24904,7
24905,0
24906,6
24907,4
24908,7
24909,7
24910,5
24911,5
24912,2
24913,7
24914,4
24915,8
24916,3
24917,3
24918,2
24919,7
24920,6
24921,3
24922,9
24923,5
24924,5
24925,2
24926,7
24927,2
24928,4
24929,2
24930,3
24931,3
24932,4
24933,8
24934,2
24935,6
24936,8
24937,6
24938,0
24939,0
24940,8
24941,0
24942,8
24943,2
24944,1
24945,4
24946,2
24947,2
24948,0
24949,4
24950,6
24951,2
24952,7
24953,8
24954,6
24955,9
24956,2
24957,5
24958,8
24959,2
24960,0
24961,1
24962,7
24963,1
24964,1
24965,0
24966,9
24967,6
24968,7
24969,2
24970,3
24971,7
24972,7
24973,2
24974,0
24975,8
24976,4
24977,2
24978,5
24979,7
24980,7
24981,4
24982,4
24983,1
24984,3
24985,1
24986,3
24987,6
24988,6
24989,3
24990,5
24991,2
24992,8
24993,5
24994,1
24995,7
24996,6
24997,1
24998,6
24999,2
25000,0
25001,5
25002,3
25003,1
25004,3
25005,8
25006,7
25007,4
25008,6
25009,6
25010,9
25011,6
25012,8
25013,2
25014,8
25015,6
25016,1
25017,4
25018,8
25019,7
25020,6
25021,6
25022,1
25023,7
25024,0
25025,2
25026,1
25027,9
25028,3
25029,9
25030,4
25031,7
25032,1
25033,2
25034,7
25035,7
